time_s,policy_step,substep,physics_step,raw_action,processed_action_rad,processed_action_deg,joint_pos_target_rad,joint_pos_target_deg,cylinder_q_pre_rad,cylinder_q_pre_deg,cylinder_q_post_rad,cylinder_q_post_deg,cylinder_qd_pre_rad_s,cylinder_qd_pre_deg_s,cylinder_qd_post_rad_s,cylinder_qd_post_deg_s,tracking_error_pre_rad,tracking_error_pre_deg,tracking_error_post_rad,tracking_error_post_deg,pole_q_pre_rad,pole_q_pre_deg,pole_q_post_rad,pole_q_post_deg,pole_qd_pre_rad_s,pole_qd_pre_deg_s,pole_qd_post_rad_s,pole_qd_post_deg_s,pole_lift_pre_deg,pole_lift_post_deg,reward,done
4.935000,246,3,987,2.80635214,4.40820789,252.571708,4.40820789,252.571708,2.38539410,136.673014,2.47662020,141.899885,19.62298775,1124.314379,18.24520683,1045.373348,2.02281380,115.898693,1.93158770,110.671823,-1.99668264,-114.401489,-2.10330105,-120.510273,-22.23787880,-1274.136601,-21.32366943,-1221.756262,114.401489,120.510273,-0.16741797,0
4.940000,247,0,988,2.41662049,3.79601860,217.495845,3.79601860,217.495845,2.47662020,141.899885,2.56100297,146.734661,18.24520683,1045.373348,16.87655449,966.955345,1.31939840,75.595960,1.23501563,70.761183,-2.10330105,-120.510273,-2.20589828,-126.388662,-21.32366943,-1221.756262,-20.51945305,-1175.678058,120.510273,126.388662,-0.13847563,0
4.945000,247,1,989,2.41662049,3.79601860,217.495845,3.79601860,217.495845,2.56100297,146.734661,2.63865566,151.183833,16.87655449,966.955345,15.53051853,889.833166,1.23501563,70.761183,1.15736294,66.312012,-2.20589828,-126.388662,-2.30520511,-132.078524,-20.51945305,-1175.678058,-19.86138535,-1137.973556,126.388662,132.078524,-0.13847563,0
4.950000,247,2,990,2.41662049,3.79601860,217.495845,3.79601860,217.495845,2.63865566,151.183833,2.70974779,155.257112,15.53051853,889.833166,14.21843815,814.656497,1.15736294,66.312012,1.08627081,62.238733,-2.30520511,-132.078524,-2.40203929,-137.626714,-19.86138535,-1137.973556,-19.36681938,-1109.637013,132.078524,137.626714,-0.13847563,0
4.955000,247,3,991,2.41662049,3.79601860,217.495845,3.79601860,217.495845,2.70974779,155.257112,2.77449632,158.966929,14.21843815,814.656497,12.94970512,741.963450,1.08627081,62.238733,1.02152228,58.528916,-2.40203929,-137.626714,-2.49723053,-143.080770,-19.36681938,-1109.637013,-19.03825188,-1090.811482,137.626714,143.080770,-0.13847563,0
4.960000,248,0,992,2.01404405,3.16365314,181.263972,3.16365314,181.263972,2.77449632,158.966929,2.83315587,162.327874,12.94970512,741.963450,11.73192692,672.189898,0.38915682,22.297043,0.33049726,18.936098,-2.49723053,-143.080770,-2.59156775,-148.485895,-19.03825188,-1090.811482,-18.86746216,-1081.025952,143.080770,148.485895,-0.05441684,0
4.965000,248,1,993,2.01404405,3.16365314,181.263972,3.16365314,181.263972,2.83315587,162.327874,2.88601136,165.356271,11.73192692,672.189898,10.57107544,605.678008,0.33049726,18.936098,0.27764177,15.907702,-2.59156775,-148.485895,-2.68576384,-153.882933,-18.86746216,-1081.025952,-18.83923149,-1079.408454,148.485895,153.882933,-0.05441684,0
4.970000,248,2,994,2.01404405,3.16365314,181.263972,3.16365314,181.263972,2.88601136,165.356271,2.93336964,168.069700,10.57107544,605.678008,9.47164059,542.685031,0.27764177,15.907702,0.23028350,13.194273,-2.68576384,-153.882933,-2.78043580,-159.307237,-18.83923149,-1079.408454,-18.93439865,-1084.861130,153.882933,159.307237,-0.05441684,0
4.975000,248,3,995,2.01404405,3.16365314,181.263972,3.16365314,181.263972,2.93336964,168.069700,2.97555351,170.486658,9.47164059,542.685031,8.43678570,483.392213,0.23028350,13.194273,0.18809962,10.777315,-2.78043580,-159.307237,-2.87609696,-164.788218,-18.93439865,-1084.861130,-19.13223457,-1096.196294,159.307237,164.788218,-0.05441684,0
4.980000,249,0,996,1.56284964,2.45491862,140.656476,2.45491862,140.656476,2.97555351,170.486658,3.01289606,172.626228,8.43678570,483.392213,7.46849394,427.913182,-0.52063489,-29.830182,-0.55797744,-31.969752,-2.87609696,-164.788218,-2.97315788,-170.349399,-19.13223457,-1096.196294,-19.41219902,-1112.237075,164.788218,170.349399,0.35006744,0
4.985000,249,1,997,1.56284964,2.45491862,140.656476,2.45491862,140.656476,3.01289606,172.626228,3.04573464,174.507741,7.46849394,427.913182,6.56771374,376.302278,-0.55797744,-31.969752,-0.59081602,-33.851264,-2.97315788,-170.349399,-3.07193398,-176.008852,-19.41219902,-1112.237075,-19.75520515,-1131.889879,170.349399,176.008852,0.35006744,0
4.990000,249,2,998,1.56284964,2.45491862,140.656476,2.45491862,140.656476,3.04573464,174.507741,3.07440710,176.150551,6.56771374,376.302278,5.73449373,328.562289,-0.59081602,-33.851264,-0.61948848,-35.494075,-3.07193398,-176.008852,-3.17265630,-181.779816,-19.75520515,-1131.889879,-20.14444351,-1154.191594,176.008852,178.220184,0.35006744,0
4.995000,249,3,999,1.56284964,2.45491862,140.656476,2.45491862,140.656476,3.07440710,176.150551,3.09924769,177.573813,5.73449373,328.562289,4.96810675,284.651549,-0.61948848,-35.494075,-0.64432907,-36.917336,-3.17265630,-181.779816,-3.27548575,-187.671510,-20.14444351,-1154.191594,-20.56587029,-1178.337569,178.220184,172.328490,0.35006744,0
5.000000,250,0,1000,1.17702615,1.84886837,105.932354,1.84886837,105.932354,3.09924769,177.573813,3.11253572,178.335160,4.96810675,284.651549,2.65759802,152.269150,-1.25037932,-71.641458,-1.26366735,-72.402806,-3.27548575,-187.671510,-3.38566542,-193.984339,-20.56587029,-1178.337569,-22.03594780,-1262.566806,172.328490,166.015661,-0.13657713,0
5.005000,250,1,1001,1.17702615,1.84886837,105.932354,1.84886837,105.932354,3.11253572,178.335160,3.11598587,178.532839,2.65759802,152.269150,0.69002068,39.535273,-1.26366735,-72.402806,-1.26711750,-72.600485,-3.38566542,-193.984339,-3.50221086,-200.661901,-22.03594780,-1262.566806,-23.30907249,-1335.511478,166.015661,159.338099,-0.13657713,0
5.010000,250,2,1002,1.17702615,1.84886837,105.932354,1.84886837,105.932354,3.11598587,178.532839,3.11115646,178.256135,0.69002068,39.535273,-0.96589816,-55.341888,-1.26711750,-72.600485,-1.26228809,-72.323780,-3.50221086,-200.661901,-3.62421942,-207.652477,-23.30907249,-1335.511478,-24.40172195,-1398.115681,159.338099,152.347523,-0.13657713,0
5.015000,250,3,1003,1.17702615,1.84886837,105.932354,1.84886837,105.932354,3.11115646,178.256135,3.09945440,177.585656,-0.96589816,-55.341888,-2.34040093,-134.095096,-1.26228809,-72.323780,-1.25058603,-71.653302,-3.62421942,-207.652477,-3.75092220,-214.912012,-24.40172195,-1398.115681,-25.34053802,-1451.905879,152.347523,145.087988,-0.13657713,0
5.020000,251,0,1004,1.06636691,1.67504525,95.973023,1.67504525,95.973023,3.09945440,177.585656,3.07505751,176.187817,-2.34040093,-134.095096,-4.87939978,-279.569014,-1.42440915,-81.612633,-1.40001225,-80.214793,-3.75092220,-214.912012,-3.88544250,-222.619457,-25.34053802,-1451.905879,-26.90404510,-1541.488236,145.087988,137.380543,0.29889518,0
5.025000,251,1,1005,1.06636691,1.67504525,95.973023,1.67504525,95.973023,3.07505751,176.187817,3.04032516,174.197800,-4.87939978,-279.569014,-6.94645929,-398.002800,-1.40001225,-80.214793,-1.36527991,-78.224777,-3.88544250,-222.619457,-4.02644873,-230.698518,-26.90404510,-1541.488236,-28.20123863,-1615.811951,137.380543,129.301482,0.29889518,0
5.030000,251,2,1006,1.06636691,1.67504525,95.973023,1.67504525,95.973023,3.04032516,174.197800,2.99735355,171.735708,-6.94645929,-398.002800,-8.59434319,-492.419592,-1.36527991,-78.224777,-1.32230830,-75.762685,-4.02644873,-230.698518,-4.17291784,-239.090581,-28.20123863,-1615.811951,-29.29382706,-1678.412656,129.301482,120.909419,0.29889518,0
5.035000,251,3,1007,1.06636691,1.67504525,95.973023,1.67504525,95.973023,2.99735355,171.735708,2.94798923,168.907341,-8.59434319,-492.419592,-9.87285995,-565.673207,-1.32230830,-75.762685,-1.27294397,-72.934317,-4.17291784,-239.090581,-4.32402134,-247.748173,-29.29382706,-1678.412656,-30.22067451,-1731.517104,120.909419,112.251827,0.29889518,0
5.040000,252,0,1008,1.07681072,1.69145036,96.912967,1.69145036,96.912967,2.94798923,168.907341,2.89182401,165.689311,-9.87285995,-565.673207,-11.23306465,-643.607196,-1.25653887,-71.994374,-1.20037365,-68.776344,-4.32402134,-247.748173,-4.47951174,-256.657117,-30.22067451,-1731.517104,-31.09811783,-1781.790902,112.251827,103.342883,0.22073081,0
5.045000,252,1,1009,1.07681072,1.69145036,96.912967,1.69145036,96.912967,2.89182401,165.689311,2.83060741,162.181858,-11.23306465,-643.607196,-12.24333858,-701.491628,-1.20037365,-68.776344,-1.13915706,-65.268892,-4.47951174,-256.657117,-4.63846636,-265.764546,-31.09811783,-1781.790902,-31.79093742,-1821.486541,103.342883,94.235454,0.22073081,0
5.050000,252,2,1010,1.07681072,1.69145036,96.912967,1.69145036,96.912967,2.83060741,162.181858,2.76585460,158.471795,-12.24333858,-701.491628,-12.95056152,-742.012518,-1.13915706,-65.268892,-1.07440424,-61.558828,-4.63846636,-265.764546,-4.79996634,-275.017813,-31.79093742,-1821.486541,-32.29995728,-1850.651230,94.235454,84.982187,0.22073081,0
5.055000,252,3,1011,1.07681072,1.69145036,96.912967,1.69145036,96.912967,2.76585460,158.471795,2.69886923,154.633816,-12.95056152,-742.012518,-13.39708328,-767.596330,-1.07440424,-61.558828,-1.00741887,-57.720850,-4.79996634,-275.017813,-4.96312332,-284.366020,-32.29995728,-1850.651230,-32.63144684,-1869.644183,84.982187,75.633980,0.22073081,0
5.060000,253,0,1012,-0.39511976,-0.62065268,-35.560779,-0.62065268,-35.560779,2.69886923,154.633816,2.63095665,150.742712,-13.39708328,-767.596330,-13.58251381,-778.220716,-3.31952190,-190.194595,-3.25160933,-186.303491,-4.96312332,-284.366020,-5.12718534,-293.766081,-32.63144684,-1869.644183,-32.81244278,-1880.014487,75.633980,66.233919,0.11714578,0
5.065000,253,1,1013,-0.39511976,-0.62065268,-35.560779,-0.62065268,-35.560779,2.63095665,150.742712,2.56303239,146.850939,-13.58251381,-778.220716,-13.58484077,-778.354042,-3.25160933,-186.303491,-3.18368506,-182.411717,-5.12718534,-293.766081,-5.29157782,-303.185076,-32.81244278,-1880.014487,-32.87850189,-1883.799395,66.233919,56.814924,0.11714578,0
5.070000,253,2,1014,-0.39511976,-0.62065268,-35.560779,-0.62065268,-35.560779,2.56303239,146.850939,2.49586868,143.002742,-13.58484077,-778.354042,-13.43273926,-769.639267,-3.18368506,-182.411717,-3.11652136,-178.563521,-5.29157782,-303.185076,-5.45597315,-312.604235,-32.87850189,-1883.799395,-32.87908173,-1883.832617,56.814924,47.395765,0.11714578,0
5.075000,253,3,1015,-0.39511976,-0.62065268,-35.560779,-0.62065268,-35.560779,2.49586868,143.002742,2.43011117,139.235114,-13.43273926,-769.639267,-13.15151978,-753.526577,-3.11652136,-178.563521,-3.05076385,-174.795893,-5.45597315,-312.604235,-5.62030554,-322.019787,-32.87908173,-1883.832617,-32.86650467,-1883.112005,47.395765,37.980213,0.11714578,0
5.080000,254,0,1016,-2.56264615,-4.02539539,-230.638167,-4.02539539,-230.638167,2.43011117,139.235114,2.33640909,133.866380,-13.15151978,-753.526577,-18.74041367,-1073.746609,-6.45550656,-369.873281,-6.36180449,-364.504547,-5.62030554,-322.019787,-5.76956272,-330.571594,-32.86650467,-1883.112005,-29.85140610,-1710.359582,37.980213,29.428406,0.02561149,0
5.085000,254,1,1017,-2.56264615,-4.02539539,-230.638167,-4.02539539,-230.638167,2.33640909,133.866380,2.22315359,127.377318,-18.74041367,-1073.746609,-22.65109062,-1297.811894,-6.36180449,-364.504547,-6.24854898,-358.015485,-5.76956272,-330.571594,-5.90517616,-338.341671,-29.85140610,-1710.359582,-27.12270737,-1554.016661,29.428406,21.658329,0.02561149,0
5.090000,254,2,1018,-2.56264615,-4.02539539,-230.638167,-4.02539539,-230.638167,2.22315359,127.377318,2.09478807,120.022516,-22.65109062,-1297.811894,-25.67308617,-1470.959484,-6.24854898,-358.015485,-6.12018347,-350.660683,-5.90517616,-338.341671,-6.02820110,-345.390481,-27.12270737,-1554.016661,-24.60501480,-1409.763503,21.658329,14.609519,0.02561149,0
5.095000,254,3,1019,-2.56264615,-4.02539539,-230.638167,-4.02539539,-230.638167,2.09478807,120.022516,1.95524502,112.027287,-25.67308617,-1470.959484,-27.90861130,-1599.045639,-6.12018347,-350.660683,-5.98064041,-342.665454,-6.02820110,-345.390481,-6.14077902,-351.840721,-24.60501480,-1409.763503,-22.51561546,-1290.049739,14.609519,8.159279,0.02561149,0
5.100000,255,0,1020,-2.72507262,-4.28053427,-245.256548,-4.28053427,-245.256548,1.95524502,112.027287,1.78888404,102.495506,-27.90861130,-1599.045639,-33.27219391,-1906.356286,-6.23577929,-357.283835,-6.06941831,-347.752053,-6.14077902,-351.840721,-6.23366880,-357.162913,-22.51561546,-1290.049739,-18.57794380,-1064.437772,8.159279,2.837087,0.02390221,1
5.105000,255,1,1021,-2.72507262,-4.28053427,-245.256548,-4.28053427,-245.256548,1.78888404,102.495506,1.59617889,91.454314,-33.27219391,-1906.356286,-38.54102707,-2208.238189,-6.06941831,-347.752053,-5.87671316,-336.710861,-6.23366880,-357.162913,-6.30807924,-361.426317,-18.57794380,-1064.437772,-14.88212967,-852.683220,2.837087,1.426317,0.02390221,1
5.110000,255,2,1022,-2.72507262,-4.28053427,-245.256548,-4.28053427,-245.256548,1.59617889,91.454314,1.37760341,78.930861,-38.54102707,-2208.238189,-43.71509933,-2504.690693,-5.87671316,-336.710861,-5.65813768,-324.187409,-6.30807924,-361.426317,-6.36623955,-364.758657,-14.88212967,-852.683220,-11.63209438,-666.469915,1.426317,4.758657,0.02390221,1
5.115000,255,3,1023,-2.72507262,-4.28053427,-245.256548,-4.28053427,-245.256548,1.37760341,78.930861,1.14130855,65.392163,-43.71509933,-2504.690693,-47.25898361,-2707.740305,-5.65813768,-324.187409,-5.42184281,-310.648710,-6.36623955,-364.758657,-6.41607285,-367.613895,-11.63209438,-666.469915,-9.96663857,-571.046326,4.758657,7.613895,0.02390221,1
5.120000,256,0,1024,0.87310636,1.37147236,78.579578,1.37147236,78.579578,0.00000000,0.000000,0.00000000,0.000000,0.00000000,0.000000,0.00000000,0.000000,1.37147236,78.579578,1.37147236,78.579578,0.00000000,0.000000,-0.00000000,-0.000000,0.00000000,0.000000,-0.00000003,-0.000002,0.000000,0.000000,0.00000000,0
5.125000,256,1,1025,0.87310636,1.37147236,78.579578,1.37147236,78.579578,0.00000000,0.000000,0.00000000,0.000000,0.00000000,0.000000,0.00000000,0.000000,1.37147236,78.579578,1.37147236,78.579578,-0.00000000,-0.000000,-0.00000000,-0.000000,-0.00000003,-0.000002,-0.00000005,-0.000003,0.000000,0.000000,0.00000000,0
5.130000,256,2,1026,0.87310636,1.37147236,78.579578,1.37147236,78.579578,0.00000000,0.000000,0.00000000,0.000000,0.00000000,0.000000,0.00000000,0.000000,1.37147236,78.579578,1.37147236,78.579578,-0.00000000,-0.000000,-0.00000000,-0.000000,-0.00000005,-0.000003,-0.00000006,-0.000003,0.000000,0.000000,0.00000000,0
5.135000,256,3,1027,0.87310636,1.37147236,78.579578,1.37147236,78.579578,0.00000000,0.000000,0.00000000,0.000000,0.00000000,0.000000,0.00000000,0.000000,1.37147236,78.579578,1.37147236,78.579578,-0.00000000,-0.000000,-0.00000000,-0.000000,-0.00000006,-0.000003,-0.00000006,-0.000004,0.000000,0.000000,0.00000000,0
5.140000,257,0,1028,1.51356244,2.37749839,136.220623,2.37749839,136.220623,0.00000000,0.000000,0.01607602,0.921088,0.00000000,0.000000,3.21520472,184.217660,2.37749839,136.220623,2.36142237,135.299535,-0.00000000,-0.000000,-0.01033984,-0.592429,-0.00000006,-0.000004,-2.06796718,-118.485791,0.000000,0.592429,0.07013534,0
5.145000,257,1,1029,1.51356244,2.37749839,136.220623,2.37749839,136.220623,0.01607602,0.921088,0.04544824,2.603992,3.21520472,184.217660,5.87444305,336.580794,2.36142237,135.299535,2.33205015,133.616631,-0.01033984,-0.592429,-0.02915423,-1.670414,-2.06796718,-118.485791,-3.76287794,-215.597025,0.592429,1.670414,0.07013534,0
5.150000,257,2,1030,1.51356244,2.37749839,136.220623,2.37749839,136.220623,0.04544824,2.603992,0.08562877,4.906167,5.87444305,336.580794,8.03610706,460.435018,2.33205015,133.616631,2.29186962,131.314456,-0.02915423,-1.670414,-0.05476591,-3.137855,-3.76287794,-215.597025,-5.12233686,-293.488284,1.670414,3.137855,0.07013534,0
5.155000,257,3,1031,1.51356244,2.37749839,136.220623,2.37749839,136.220623,0.08562877,4.906167,0.13440371,7.700765,8.03610706,460.435018,9.75498676,558.919571,2.29186962,131.314456,2.24309468,128.519858,-0.05476591,-3.137855,-0.08569608,-4.910024,-5.12233686,-293.488284,-6.18603373,-354.433624,3.137855,4.910024,0.07013534,0
5.160000,258,0,1032,2.30099201,3.61438990,207.089287,3.61438990,207.089287,0.13440371,7.700765,0.20160651,11.551202,9.75498676,558.919571,13.44056129,770.087436,3.47998619,199.388521,3.41278338,195.538084,-0.08569608,-4.910024,-0.12823468,-7.347306,-6.18603373,-354.433624,-8.50771999,-487.456449,4.910024,7.347306,0.11452860,0
5.165000,258,1,1033,2.30099201,3.61438990,207.089287,3.61438990,207.089287,0.20160651,11.551202,0.28347579,16.241966,13.44056129,770.087436,16.37385368,938.152710,3.41278338,195.538084,3.33091411,190.847320,-0.12823468,-7.347306,-0.18008459,-10.318087,-8.50771999,-487.456449,-10.36997986,-594.156080,7.347306,10.318087,0.11452860,0
5.170000,258,2,1034,2.30099201,3.61438990,207.089287,3.61438990,207.089287,0.28347579,16.241966,0.37668288,21.582339,16.37385368,938.152710,18.64141846,1068.074602,3.33091411,190.847320,3.23770702,185.506947,-0.18008459,-10.318087,-0.23942083,-13.717803,-10.36997986,-594.156080,-11.86724949,-679.943310,10.318087,13.717803,0.11452860,0
5.175000,258,3,1035,2.30099201,3.61438990,207.089287,3.61438990,207.089287,0.37668288,21.582339,0.47830150,27.404657,18.64141846,1068.074602,20.32372475,1164.463652,3.23770702,185.506947,3.13608840,179.684630,-0.23942083,-13.717803,-0.30486184,-17.467297,-11.86724949,-679.943310,-13.08820534,-749.898927,13.717803,17.467297,0.11452860,0
5.180000,259,0,1036,2.63378167,4.13713455,237.040349,4.13713455,237.040349,0.47830150,27.404657,0.59472728,34.075363,20.32372475,1164.463652,23.28515816,1334.141288,3.65883306,209.635692,3.54240727,202.964986,-0.30486184,-17.467297,-0.38089591,-21.823728,-13.08820534,-749.898927,-15.20681190,-871.286142,17.467297,21.823728,0.17710249,0
5.185000,259,1,1037,2.63378167,4.13713455,237.040349,4.13713455,237.040349,0.59472728,34.075363,0.72219515,41.378734,23.28515816,1334.141288,25.49357986,1460.674531,3.54240727,202.964986,3.41493940,195.661615,-0.38089591,-21.823728,-0.46632794,-26.718623,-15.20681190,-871.286142,-17.08640480,-978.978882,21.823728,26.718623,0.17710249,0
5.190000,259,2,1038,2.63378167,4.13713455,237.040349,4.13713455,237.040349,0.72219515,41.378734,0.85741568,49.126300,25.49357986,1460.674531,27.04409981,1549.512780,3.41493940,195.661615,3.27971888,187.914050,-0.46632794,-26.718623,-0.56041682,-32.109518,-17.08640480,-978.978882,-18.81778336,-1078.179566,26.718623,32.109518,0.17710249,0
5.195000,259,3,1039,2.63378167,4.13713455,237.040349,4.13713455,237.040349,0.85741568,49.126300,0.99753773,57.154702,27.04409981,1549.512780,28.02440453,1605.680103,3.27971888,187.914050,3.13959682,179.885647,-0.56041682,-32.109518,-0.66264272,-37.966631,-18.81778336,-1078.179566,-20.44518280,-1171.422686,32.109518,37.966631,0.17710249,0
5.200000,260,0,1040,2.79601908,4.39197683,251.641736,4.39197683,251.641736,0.99753773,57.154702,1.14011288,65.323656,28.02440453,1605.680103,28.51502609,1633.790648,3.39443910,194.487034,3.25186396,186.318080,-0.66264272,-37.966631,-0.77246469,-44.258967,-20.44518280,-1171.422686,-21.96439362,-1258.467054,37.966631,44.258967,0.25395983,0
5.205000,260,1,1041,2.79601908,4.39197683,251.641736,4.39197683,251.641736,1.14011288,65.323656,1.28306127,73.513995,28.51502609,1633.790648,28.58968735,1638.068423,3.25186396,186.318080,3.10891557,178.127741,-0.77246469,-44.258967,-0.88911289,-50.942416,-21.96439362,-1258.467054,-23.32964325,-1336.690096,44.258967,50.942416,0.25395983,0
5.210000,260,2,1042,2.79601908,4.39197683,251.641736,4.39197683,251.641736,1.28306127,73.513995,1.42463958,81.625835,28.58968735,1638.068423,28.31565666,1622.367621,3.10891557,178.127741,2.96733725,170.015901,-0.88911289,-50.942416,-1.01145577,-57.952147,-23.32964325,-1336.690096,-24.46857643,-1401.946160,50.942416,57.952147,0.25395983,0
5.215000,260,3,1043,2.79601908,4.39197683,251.641736,4.39197683,251.641736,1.42463958,81.625835,1.56340957,89.576770,28.31565666,1622.367621,27.75399399,1590.186720,2.96733725,170.015901,2.82856727,162.064966,-1.01145577,-57.952147,-1.13797235,-65.201013,-24.46857643,-1401.946160,-25.30330849,-1449.772784,57.952147,65.201013,0.25395983,0
